State,City,Zone,Category,Budget,Age Group,Ideal Travel Months,Gender,Destination
Madhya Pradesh,Bhopal,Central,National Park,Medium,18-60,September-December,Both,Satpura National Park
Madhya Pradesh,Bhopal,Central,Lake,Low,18-60,January-April,Both,Upper Lake
Madhya Pradesh,Bhopal,Central,Historical,Medium,18-60,September-December,Both,Taj-ul-Masajid
Madhya Pradesh,Bhopal,Central,Museum,Low,18-60,January-April,Both,Indira Gandhi Rashtriya Manav Sangrahalaya
Madhya Pradesh,Bhopal,Central,Zoo,Low,Teenagers,May-August,Both,Van Vihar National Park
Madhya Pradesh,Indore,Central,Food,Low,18-60,January-April,Both,Sarafa Bazaar
Madhya Pradesh,Indore,Central,Religious,Medium,60-100,May-August,Both,Kanch Mandir
Madhya Pradesh,Indore,Central,Nature,Medium,18-60,September-December,Both,Patalpani Waterfall
Madhya Pradesh,Indore,Central,Historical,Medium,18-60,January-April,Both,Rajwada Palace
Madhya Pradesh,Indore,Central,Shopping,Low,18-60,May-August,Both,MT Cloth Market
Madhya Pradesh,Gwalior,Central,Historical,Medium,18-60,September-December,Both,Gwalior Fort
Madhya Pradesh,Gwalior,Central,Museum,Medium,18-60,January-April,Both,Jai Vilas Palace Museum
Madhya Pradesh,Gwalior,Central,Religious,Medium,60-100,May-August,Both,Sas Bahu Temple
Madhya Pradesh,Gwalior,Central,Wildlife,Low,18-60,September-December,Both,Madhav National Park
Madhya Pradesh,Gwalior,Central,Monument,Medium,18-60,January-April,Both,Teli Ka Mandir
Madhya Pradesh,Ujjain,Central,Religious,Medium,60-100,May-August,Both,Mahakaleshwar Temple
Madhya Pradesh,Ujjain,Central,Historical,Medium,18-60,September-December,Both,Kaliadeh Palace
Madhya Pradesh,Ujjain,Central,Monument,Medium,18-60,January-April,Both,Ram Ghat
Madhya Pradesh,Ujjain,Central,Zoo,Low,Teenagers,May-August,Both,Ujjain Zoo
Madhya Pradesh,Ujjain,Central,Festival,Medium,18-60,January-April,Both,Kumbh Mela (once every 12 years)
Madhya Pradesh,Khajuraho,Central,Monument,Medium,18-60,January-April,Both,Khajuraho Temples
Madhya Pradesh,Khajuraho,Central,Museum,Medium,18-60,September-December,Both,Archaeological Museum
Madhya Pradesh,Khajuraho,Central,Nature,Medium,18-60,May-August,Both,Panna National Park
Madhya Pradesh,Khajuraho,Central,Lake,Low,18-60,January-April,Both,Benisagar Dam
Madhya Pradesh,Khajuraho,Central,Religious,Medium,60-100,September-December,Both,Dulhadev Temple
Rajasthan,Jaipur,North,Historical,Medium,18-60,September-December,Both,Amber Fort
Rajasthan,Jaipur,North,Monument,Medium,18-60,January-April,Both,Hawa Mahal
Rajasthan,Jaipur,North,Museum,Low,18-60,May-August,Both,Albert Hall Museum
Rajasthan,Jaipur,North,Shopping,Low,18-60,January-April,Both,Johri Bazaar
Rajasthan,Jaipur,North,Palace,Medium,18-60,September-December,Both,City Palace
Rajasthan,Jodhpur,West,Historical,Medium,18-60,September-December,Both,Mehrangarh Fort
Rajasthan,Jodhpur,West,Religious,Medium,60-100,May-August,Both,Jaswant Thada
Rajasthan,Jodhpur,West,Palace,Medium,18-60,January-April,Both,Umaid Bhawan Palace
Rajasthan,Jodhpur,West,Market,Low,18-60,May-August,Both,Clock Tower Market
Rajasthan,Jodhpur,West,Nature,Medium,18-60,September-December,Both,Rao Jodha Desert Rock Park
Rajasthan,Udaipur,South,Lake,Medium,18-60,January-April,Both,Lake Pichola
Rajasthan,Udaipur,South,Palace,Medium,18-60,September-December,Both,City Palace
Rajasthan,Udaipur,South,Museum,Low,18-60,May-August,Both,Bagore Ki Haveli
Rajasthan,Udaipur,South,Nature,Medium,18-60,January-April,Both,Sajjangarh Palace (Monsoon Palace)
Rajasthan,Udaipur,South,Garden,Low,18-60,May-August,Both,Saheliyon Ki Bari
Rajasthan,Jaisalmer,West,Historical,Medium,18-60,September-December,Both,Jaisalmer Fort
Rajasthan,Jaisalmer,West,Desert Safari,Medium,18-60,January-April,Both,Sam Sand Dunes
Rajasthan,Jaisalmer,West,Lake,Low,18-60,May-August,Both,Gadisar Lake
Rajasthan,Jaisalmer,West,Religious,Medium,60-100,September-December,Both,Jain Temples
Rajasthan,Jaisalmer,West,Heritage,Medium,18-60,January-April,Both,Patwon Ki Haveli
Rajasthan,Pushkar,North,Religious,Medium,60-100,May-August,Both,Brahma Temple
Rajasthan,Pushkar,North,Lake,Low,18-60,January-April,Both,Pushkar Lake
Rajasthan,Pushkar,North,Festival,Medium,18-60,September-December,Both,Pushkar Camel Fair
Rajasthan,Pushkar,North,Adventure,Medium,18-60,January-April,Both,Hot Air Balloon Ride
Rajasthan,Pushkar,North,Market,Low,18-60,May-August,Both,Pushkar Bazaar
Uttar Pradesh,Agra,North,Monument,Medium,18-60,September-December,Both,Taj Mahal
Uttar Pradesh,Agra,North,Fort,Medium,18-60,January-April,Both,Agra Fort
Uttar Pradesh,Agra,North,Garden,Low,18-60,May-August,Both,Mehtab Bagh
Uttar Pradesh,Agra,North,Religious,Medium,60-100,September-December,Both,Jama Masjid
Uttar Pradesh,Agra,North,Shopping,Low,18-60,January-April,Both,Sadar Bazaar
Uttar Pradesh,Varanasi,North,Religious,Medium,60-100,May-August,Both,Kashi Vishwanath Temple
Uttar Pradesh,Varanasi,North,Ghat,Medium,18-60,September-December,Both,Dashashwamedh Ghat
Uttar Pradesh,Varanasi,North,Cultural,Medium,18-60,January-April,Both,Banaras Hindu University
Uttar Pradesh,Varanasi,North,Festival,Medium,18-60,January-April,Both,Dev Deepawali
Uttar Pradesh,Varanasi,North,Historical,Medium,18-60,September-December,Both,Ramnagar Fort
Uttar Pradesh,Lucknow,North,Historical,Medium,18-60,January-April,Both,Bara Imambara
Uttar Pradesh,Lucknow,North,Garden,Low,18-60,May-August,Both,Ambedkar Memorial Park
Uttar Pradesh,Lucknow,North,Shopping,Low,18-60,September-December,Both,Hazratganj Market
Uttar Pradesh,Lucknow,North,Food,Low,18-60,January-April,Both,Tunday Kababi
Uttar Pradesh,Lucknow,North,Museum,Medium,18-60,September-December,Both,State Museum Lucknow
Uttar Pradesh,Allahabad (Prayagraj),North,Religious,Medium,60-100,May-August,Both,Triveni Sangam
Uttar Pradesh,Allahabad (Prayagraj),North,Fort,Medium,18-60,January-April,Both,Allahabad Fort
Uttar Pradesh,Allahabad (Prayagraj),North,Festival,Medium,18-60,January-April,Both,Kumbh Mela
Uttar Pradesh,Allahabad (Prayagraj),North,Monument,Medium,18-60,September-December,Both,Anand Bhavan
Uttar Pradesh,Allahabad (Prayagraj),North,Museum,Medium,18-60,January-April,Both,Allahabad Museum
Uttar Pradesh,Mathura,North,Religious,Medium,60-100,May-August,Both,Shri Krishna Janmabhoomi
Uttar Pradesh,Mathura,North,Festival,Medium,18-60,January-April,Both,Holi Festival
Uttar Pradesh,Mathura,North,Temple,Medium,18-60,September-December,Both,Dwarkadhish Temple
Uttar Pradesh,Mathura,North,Lake,Low,18-60,January-April,Both,Kusum Sarovar
Uttar Pradesh,Mathura,North,Garden,Low,18-60,May-August,Both,Seva Kunj
Maharashtra,Mumbai,West,Beach,Medium,18-60,September-December,Both,Juhu Beach
Maharashtra,Mumbai,West,Historical,Medium,18-60,January-April,Both,Gateway of India
Maharashtra,Mumbai,West,Religious,Medium,60-100,May-August,Both,Siddhivinayak Temple
Maharashtra,Mumbai,West,Nature,Medium,18-60,September-December,Both,Sanjay Gandhi National Park
Maharashtra,Mumbai,West,Shopping,Low,18-60,January-April,Both,Colaba Causeway
Maharashtra,Pune,West,Historical,Medium,18-60,September-December,Both,Shaniwar Wada
Maharashtra,Pune,West,Religious,Medium,60-100,May-August,Both,Dagadusheth Halwai Ganapati Temple
Maharashtra,Pune,West,Nature,Medium,18-60,January-April,Both,Sinhagad Fort
Maharashtra,Pune,West,Museum,Low,18-60,September-December,Both,Raja Dinkar Kelkar Museum
Maharashtra,Pune,West,Park,Low,Teenagers,May-August,Both,Rajiv Gandhi Zoological Park
Maharashtra,Nashik,West,Religious,Medium,60-100,May-August,Both,Trimbakeshwar Temple
Maharashtra,Nashik,West,Festival,Medium,18-60,January-April,Both,Kumbh Mela (once every 12 years)
Maharashtra,Nashik,West,Nature,Medium,18-60,September-December,Both,Pandav Leni Caves
Maharashtra,Nashik,West,Winery,Medium,18-60,January-April,Both,Sula Vineyards
Maharashtra,Nashik,West,Lake,Low,18-60,May-August,Both,Gangapur Dam
Maharashtra,Aurangabad,West,Historical,Medium,18-60,September-December,Both,Ajanta Caves
Maharashtra,Aurangabad,West,Monument,Medium,18-60,January-April,Both,Ellora Caves
Maharashtra,Aurangabad,West,Historical,Medium,18-60,September-December,Both,Bibi Ka Maqbara
Maharashtra,Aurangabad,West,Religious,Medium,60-100,May-August,Both,Grishneshwar Temple
Maharashtra,Aurangabad,West,Fort,Medium,18-60,January-April,Both,Daulatabad Fort
Maharashtra,Nagpur,west,Lake,Low,18-60,January-April,Both,Futala Lake
Maharashtra,Nagpur,west,Zoo,Low,Teenagers,May-August,Both,Maharajbagh Zoo
Maharashtra,Nagpur,west,National Park,Medium,18-60,September-December,Both,Pench National Park
Maharashtra,Nagpur,west,Religious,Medium,60-100,May-August,Both,Deekshabhoomi
Maharashtra,Nagpur,west,Food,Low,18-60,January-April,Both,Haldiram’s Factory
Karnataka,Bengaluru,South,Park,Low,18-60,January-April,Both,Lalbagh Botanical Garden
Karnataka,Bengaluru,South,Historical,Medium,18-60,September-December,Both,Bangalore Palace
Karnataka,Bengaluru,South,Museum,Low,18-60,January-April,Both,Visvesvaraya Industrial & Technological Museum
Karnataka,Bengaluru,South,Religious,Medium,60-100,May-August,Both,ISKCON Temple
Karnataka,Bengaluru,South,Shopping,Medium,18-60,September-December,Both,Commercial Street
Karnataka,Mysuru,South,Historical,Medium,18-60,September-December,Both,Mysore Palace
Karnataka,Mysuru,South,Zoo,Low,Teenagers,May-August,Both,Sri Chamarajendra Zoological Gardens
Karnataka,Mysuru,South,Religious,Medium,60-100,January-April,Both,Chamundeshwari Temple
Karnataka,Mysuru,South,Festival,Medium,18-60,September-December,Both,Mysuru Dasara
Karnataka,Mysuru,South,Lake,Low,18-60,May-August,Both,Karanji Lake
Karnataka,Hampi,South,Monument,Medium,18-60,January-April,Both,Virupaksha Temple
Karnataka,Hampi,South,Historical,Medium,18-60,September-December,Both,Vijaya Vittala Temple
Karnataka,Hampi,South,Nature,Medium,18-60,May-August,Both,Matanga Hill
Karnataka,Hampi,South,Religious,Medium,60-100,January-April,Both,Achyutaraya Temple
Karnataka,Hampi,South,Wildlife,Low,18-60,September-December,Both,Daroji Sloth Bear Sanctuary
Karnataka,Coorg,South,Nature,Medium,18-60,September-December,Both,Raja's Seat
Karnataka,Coorg,South,National Park,Medium,18-60,January-April,Both,Nagarhole National Park
Karnataka,Coorg,South,Waterfall,Low,18-60,May-August,Both,Abbey Falls
Karnataka,Coorg,South,Religious,Medium,60-100,September-December,Both,Omkareshwara Temple
Karnataka,Coorg,South,Coffee Plantation,Medium,18-60,January-April,Both,Coorg Coffee Estates
Karnataka,Gokarna,South,Beach,Medium,18-60,September-December,Both,Om Beach
Karnataka,Gokarna,South,Religious,Medium,60-100,January-April,Both,Mahabaleshwar Temple
Karnataka,Gokarna,South,Adventure,Medium,18-60,May-August,Both,Kudle Beach Trek
Karnataka,Gokarna,South,Nature,Low,18-60,January-April,Both,Half Moon Beach
Karnataka,Gokarna,South,Sunset Point,Low,18-60,September-December,Both,Paradise Beach
Goa,Panaji,West,Beach,Medium,18-60,October-March,Both,Miramar Beach
Goa,Panaji,West,Church,Low,18-60,January-April,Both,Our Lady of the Immaculate Conception Church
Goa,Panaji,West,Casino,High,21-60,September-December,Both,Deltin Royale Casino
Goa,Panaji,West,Museum,Low,18-60,May-August,Both,Goa State Museum
Goa,Panaji,West,Wildlife,Medium,18-60,September-December,Both,Dr. Salim Ali Bird Sanctuary
Goa,Calangute,West,Beach,Medium,18-60,October-March,Both,Calangute Beach
Goa,Calangute,West,Nightlife,High,21-40,January-April,Both,Tito’s Club
Goa,Calangute,West,Water Sports,Medium,18-40,September-December,Both,Baga Beach
Goa,Calangute,West,Market,Low,18-60,May-August,Both,Saturday Night Market
Goa,Calangute,West,Religious,Low,18-60,January-April,Both,St. Alex Church
Goa,Margao,West,Beach,Medium,18-60,October-March,Both,Colva Beach
Goa,Margao,West,Religious,Low,18-60,January-April,Both,Holy Spirit Church
Goa,Margao,West,Market,Low,18-60,September-December,Both,Margao Municipal Market
Goa,Margao,West,Historical,Medium,18-60,May-August,Both,Cabo de Rama Fort
Goa,Margao,West,Nature,Medium,18-60,September-December,Both,Bhagwan Mahavir Wildlife Sanctuary
Goa,Vasco da Gama,West,Beach,Medium,18-60,October-March,Both,Bogmalo Beach
Goa,Vasco da Gama,West,Religious,Low,18-60,January-April,Both,St. Andrew’s Church
Goa,Vasco da Gama,West,Museum,Low,18-60,September-December,Both,Naval Aviation Museum
Goa,Vasco da Gama,West,Park,Low,18-60,May-August,Both,Japanese Garden
Goa,Vasco da Gama,West,Shopping,Low,18-60,January-April,Both,New Market
Goa,Old Goa,West,Church,Low,18-60,October-March,Both,Basilica of Bom Jesus
Goa,Old Goa,West,Monument,Medium,18-60,January-April,Both,Se Cathedral
Goa,Old Goa,West,Museum,Low,18-60,September-December,Both,Archaeological Museum
Goa,Old Goa,West,Religious,Medium,60-100,May-August,Both,Church of St. Francis of Assisi
Goa,Old Goa,West,Festival,Medium,18-60,December,Both,Feast of St. Francis Xavier
Gujarat,Ahmedabad,West,Historical,Medium,18-60,September-December,Both,Sabarmati Ashram
Gujarat,Ahmedabad,West,Lake,Low,18-60,January-April,Both,Kankaria Lake
Gujarat,Ahmedabad,West,Monument,Medium,18-60,September-December,Both,Jama Masjid
Gujarat,Ahmedabad,West,Museum,Low,18-60,January-April,Both,Calico Museum of Textiles
Gujarat,Ahmedabad,West,Festival,Medium,All Ages,January,Both,Uttarayan (Kite Festival)
Gujarat,Vadodara,West,Historical,Medium,18-60,September-December,Both,Laxmi Vilas Palace
Gujarat,Vadodara,West,Museum,Low,18-60,January-April,Both,Maharaja Fateh Singh Museum
Gujarat,Vadodara,West,Religious,Medium,60-100,May-August,Both,Kirti Mandir
Gujarat,Vadodara,West,Park,Low,18-60,September-December,Both,Sayaji Garden
Gujarat,Vadodara,West,Shopping,Low,18-60,January-April,Both,Mandvi Gate Market
Gujarat,Surat,West,Beach,Medium,18-60,September-December,Both,Dumas Beach
Gujarat,Surat,West,Food,Low,18-60,January-April,Both,Surat Street Food
Gujarat,Surat,West,Religious,Medium,60-100,May-August,Both,Ambika Niketan Temple
Gujarat,Surat,West,Zoo,Low,Teenagers,September-December,Both,Sarthana Nature Park
Gujarat,Surat,West,Shopping,Medium,18-60,January-April,Both,Textile Market
Gujarat,Dwarka,West,Religious,Medium,60-100,May-August,Both,Dwarkadhish Temple
Gujarat,Dwarka,West,Beach,Medium,18-60,September-December,Both,Dwarka Beach
Gujarat,Dwarka,West,Monument,Medium,18-60,January-April,Both,Rukmini Devi Temple
Gujarat,Dwarka,West,Festival,Medium,18-60,August,Both,Janmashtami Festival
Gujarat,Dwarka,West,Nature,Low,18-60,January-April,Both,Gopi Talav
Gujarat,Gir,West,Wildlife,Medium,18-60,September-December,Both,Gir National Park
Gujarat,Gir,West,Nature,Medium,18-60,January-April,Both,Devalia Safari Park
Gujarat,Gir,West,Lake,Low,18-60,May-August,Both,Kamleshwar Dam
Gujarat,Gir,West,Adventure,Medium,18-60,September-December,Both,Jeep Safari in Gir
Gujarat,Gir,West,Resort,High,18-60,January-April,Both,Luxury Jungle Resorts
Gujarat,Kutch,West,Desert,Medium,18-60,September-December,Both,Rann of Kutch
Gujarat,Kutch,West,Festival,High,18-60,December-February,Both,Rann Utsav
Gujarat,Kutch,West,Wildlife,Medium,18-60,January-April,Both,Kutch Great Indian Bustard Sanctuary
Gujarat,Kutch,West,Historical,Medium,18-60,September-December,Both,Bhuj Fort
Gujarat,Kutch,West,Handicrafts,Low,18-60,January-April,Both,Kutchi Handicraft Markets
Punjab,Amritsar,North,Religious,Medium,60-100,September-December,Both,Golden Temple
Punjab,Amritsar,North,Historical,Medium,18-60,January-April,Both,Jallianwala Bagh
Punjab,Amritsar,North,Border Ceremony,Medium,18-60,September-December,Both,Wagah Border
Punjab,Amritsar,North,Museum,Low,18-60,May-August,Both,Partition Museum
Punjab,Amritsar,North,Food,Low,18-60,January-April,Both,Amritsari Kulcha at Bharawan Da Dhaba
Punjab,Ludhiana,North,Park,Low,18-60,January-April,Both,Rakh Bagh
Punjab,Ludhiana,North,Historical,Medium,18-60,September-December,Both,Lodhi Fort
Punjab,Ludhiana,North,Museum,Medium,18-60,May-August,Both,Punjab Agricultural University Museum
Punjab,Ludhiana,North,Religious,Medium,60-100,January-April,Both,Gurudwara Nanaksar Jagraon
Punjab,Ludhiana,North,Zoo,Low,Teenagers,May-August,Both,Tiger Safari Zoo
Punjab,Patiala,North,Historical,Medium,18-60,January-April,Both,Qila Mubarak
Punjab,Patiala,North,Museum,Medium,18-60,September-December,Both,Sheesh Mahal
Punjab,Patiala,North,Garden,Low,18-60,May-August,Both,Baradari Gardens
Punjab,Patiala,North,Religious,Medium,60-100,January-April,Both,Gurudwara Dukh Niwaran Sahib
Punjab,Patiala,North,Shopping,Low,18-60,September-December,Both,Adalat Bazaar
Punjab,Jalandhar,North,Religious,Medium,60-100,January-April,Both,Devi Talab Mandir
Punjab,Jalandhar,North,Amusement Park,Medium,18-60,May-August,Both,Wonderland Theme Park
Punjab,Jalandhar,North,Historical,Medium,18-60,September-December,Both,Rangla Punjab Haveli
Punjab,Jalandhar,North,Zoo,Low,Teenagers,May-August,Both,Lion Safari Park
Punjab,Jalandhar,North,Shopping,Low,18-60,January-April,Both,Rainak Bazaar
Punjab,Bathinda,North,Historical,Medium,18-60,January-April,Both,Qila Mubarak
Punjab,Bathinda,North,Lake,Low,18-60,May-August,Both,Thermal Lake
Punjab,Bathinda,North,Religious,Medium,60-100,September-December,Both,Takht Sri Damdama Sahib
Punjab,Bathinda,North,Park,Low,18-60,January-April,Both,Rose Garden
Punjab,Bathinda,North,Wildlife,Medium,18-60,May-August,Both,Bir Talab Zoo
West Bengal,Kolkata,East,Historical,Medium,18-60,September-December,Both,Victoria Memorial
West Bengal,Kolkata,East,Religious,Medium,60-100,January-April,Both,Dakshineswar Kali Temple
West Bengal,Kolkata,East,Museum,Low,18-60,May-August,Both,Indian Museum
West Bengal,Kolkata,East,Park,Low,Teenagers,September-December,Both,Eco Park
West Bengal,Kolkata,East,Food,Low,18-60,January-April,Both,Park Street
West Bengal,Darjeeling,East,Nature,Medium,18-60,September-December,Both,Tiger Hill
West Bengal,Darjeeling,East,Railway,Medium,18-60,January-April,Both,Darjeeling Himalayan Railway
West Bengal,Darjeeling,East,Monastery,Low,18-60,May-August,Both,Ghoom Monastery
West Bengal,Darjeeling,East,Zoo,Medium,Teenagers,September-December,Both,Padmaja Naidu Himalayan Zoological Park
West Bengal,Darjeeling,East,Tea Garden,Medium,18-60,January-April,Both,Happy Valley Tea Estate
West Bengal,Sundarbans,East,Wildlife,Medium,18-60,September-December,Both,Sundarbans National Park
West Bengal,Sundarbans,East,Nature,Medium,18-60,January-April,Both,Sajnekhali Wildlife Sanctuary
