State,City,Zone,Category,Budget,Age Group,Ideal Travel Months,Gender,Destination
West Bengal,Sundarbans,East,River,Low,18-60,May-August,Both,Matla River
West Bengal,Sundarbans,East,Bird Watching,Medium,18-60,September-December,Both,Netidhopani Watchtower
West Bengal,Sundarbans,East,Boat Safari,Medium,18-60,January-April,Both,Sundarbans Boat Safari
West Bengal,Digha,East,Sea Aquarium,Low,18-60,January-April,Both,Marine Aquarium & Research Centre
West Bengal,Digha,East,Park,Low,Teenagers,May-August,Both,Amarabati Park
West Bengal,Digha,East,Fishing,Medium,18-60,September-December,Both,Shankarpur Fishing Harbor
West Bengal,Digha,East,Temple,Low,60-100,January-April,Both,Chandaneswar Temple
West Bengal,Murshidabad,East,Historical,Medium,18-60,September-December,Both,Hazarduari Palace
West Bengal,Murshidabad,East,Religious,Medium,60-100,January-April,Both,Katra Mosque
West Bengal,Murshidabad,East,Museum,Low,18-60,May-August,Both,Nizamat Imambara
West Bengal,Murshidabad,East,Fort,Medium,18-60,September-December,Both,Kathgola Palace
West Bengal,Murshidabad,East,River,Low,18-60,January-April,Both,Bhagirathi River
Tamil Nadu,Chennai,South,Beach,Low,18-60,January-April,Both,Marina Beach
Tamil Nadu,Chennai,South,Religious,Medium,60-100,May-August,Both,Kapaleeshwarar Temple
Tamil Nadu,Chennai,South,Museum,Low,18-60,September-December,Both,Government Museum
Tamil Nadu,Chennai,South,Zoo,Low,Teenagers,May-August,Both,Arignar Anna Zoological Park
Tamil Nadu,Chennai,South,Historical,Medium,18-60,January-April,Both,Fort St. George
Tamil Nadu,Madurai,South,Religious,Medium,60-100,May-August,Both,Meenakshi Temple
Tamil Nadu,Madurai,South,Historical,Medium,18-60,September-December,Both,Thirumalai Nayakkar Mahal
Tamil Nadu,Madurai,South,Lake,Low,18-60,January-April,Both,Vagai Dam
Tamil Nadu,Madurai,South,Festival,Medium,18-60,January-April,Both,Chithirai Festival
Tamil Nadu,Madurai,South,Food,Low,18-60,May-August,Both,Madurai Jigarthanda
Tamil Nadu,Coimbatore,South,Nature,Medium,18-60,September-December,Both,Valparai
Tamil Nadu,Coimbatore,South,Religious,Medium,60-100,May-August,Both,Marudhamalai Temple
Tamil Nadu,Coimbatore,South,Zoo,Low,Teenagers,May-August,Both,VOC Park and Zoo
Tamil Nadu,Coimbatore,South,Shopping,Low,18-60,January-April,Both,Brookefields Mall
Tamil Nadu,Coimbatore,South,Monument,Medium,18-60,January-April,Both,Dhyanalinga Temple
Tamil Nadu,Ooty,South,Hill Station,Medium,18-60,September-December,Both,Ooty Lake
Tamil Nadu,Ooty,South,Garden,Low,18-60,January-April,Both,Government Botanical Gardens
Tamil Nadu,Ooty,South,Wildlife,Medium,18-60,May-August,Both,Mudumalai National Park
Tamil Nadu,Ooty,South,Lake,Low,18-60,January-April,Both,Pykara Lake
Tamil Nadu,Ooty,South,Toy Train,Medium,18-60,September-December,Both,Nilgiri Mountain Railway
Tamil Nadu,Kanyakumari,South,Monument,Medium,18-60,January-April,Both,Vivekananda Rock Memorial
Tamil Nadu,Kanyakumari,South,Beach,Low,18-60,May-August,Both,Kanyakumari Beach
Tamil Nadu,Kanyakumari,South,Religious,Medium,60-100,September-December,Both,Kumari Amman Temple
Tamil Nadu,Kanyakumari,South,Museum,Low,18-60,January-April,Both,Gandhi Memorial
Tamil Nadu,Kanyakumari,South,Nature,Medium,18-60,May-August,Both,Thirparappu Waterfalls
Chhattisgarh,Raipur,Central,Zoo,Low,Teenagers,May-August,Both,Nandan Van Jungle Safari
Chhattisgarh,Raipur,Central,Lake,Low,18-60,January-April,Both,Vivekananda Sarovar
Chhattisgarh,Raipur,Central,Historical,Medium,18-60,September-December,Both,Mahant Ghasidas Museum
Chhattisgarh,Raipur,Central,Religious,Medium,60-100,May-August,Both,Dudhadhari Math
Chhattisgarh,Raipur,Central,Park,Low,18-60,January-April,Both,Energy Park
Chhattisgarh,Bilaspur,Central,Nature,Medium,18-60,September-December,Both,Achanakmar Wildlife Sanctuary
Chhattisgarh,Bilaspur,Central,Historical,Medium,18-60,January-April,Both,Ratanpur Fort
Chhattisgarh,Bilaspur,Central,Religious,Medium,60-100,May-August,Both,Mahamaya Temple
Chhattisgarh,Bilaspur,Central,Lake,Low,18-60,January-April,Both,Khutaghat Dam
Chhattisgarh,Bilaspur,Central,Shopping,Low,18-60,May-August,Both,Bilaspur Market
Chhattisgarh,Jagdalpur,Central,Waterfall,Medium,18-60,September-December,Both,Chitrakote Falls
Chhattisgarh,Jagdalpur,Central,Caves,Medium,18-60,January-April,Both,Kailash and Kotumsar Caves
Chhattisgarh,Jagdalpur,Central,National Park,Medium,18-60,May-August,Both,Kanger Valley National Park
Chhattisgarh,Jagdalpur,Central,Religious,Medium,60-100,January-April,Both,Danteshwari Temple
Chhattisgarh,Jagdalpur,Central,Lake,Low,18-60,September-December,Both,Dalpat Sagar Lake
Chhattisgarh,Durg,Central,Fort,Medium,18-60,January-April,Both,Durg Fort
Chhattisgarh,Durg,Central,Religious,Medium,60-100,May-August,Both,Maitri Bagh Zoo & Temple
Chhattisgarh,Durg,Central,Historical,Medium,18-60,September-December,Both,Bhoramdeo Temple
Chhattisgarh,Durg,Central,Food,Low,18-60,January-April,Both,Durg Street Food Market
Chhattisgarh,Durg,Central,Park,Low,18-60,May-August,Both,Maitri Bagh Garden
Chhattisgarh,Ambikapur,Central,Waterfall,Medium,18-60,September-December,Both,Tiger Point Waterfall
Chhattisgarh,Ambikapur,Central,Nature,Medium,18-60,January-April,Both,Semarsot Wildlife Sanctuary
Chhattisgarh,Ambikapur,Central,Caves,Medium,18-60,May-August,Both,Jogimara Caves
Chhattisgarh,Ambikapur,Central,Religious,Medium,60-100,January-April,Both,Maheshpur Hanuman Temple
Chhattisgarh,Ambikapur,Central,Park,Low,18-60,September-December,Both,Mahamaya Park
Kerala,Kochi,South,Beach,Medium,18-60,September-December,Both,Cherai Beach
Kerala,Kochi,South,Historical,Medium,18-60,January-April,Both,Fort Kochi
Kerala,Kochi,South,Museum,Low,18-60,September-December,Both,Kerala Folklore Museum
Kerala,Kochi,South,Shopping,Low,18-60,May-August,Both,Lulu Mall
Kerala,Kochi,South,Religious,Medium,60-100,January-April,Both,Paradesi Synagogue
Kerala,Munnar,South,Hill Station,Medium,18-60,September-December,Both,Tea Gardens
Kerala,Munnar,South,Nature,Medium,18-60,January-April,Both,Eravikulam National Park
Kerala,Munnar,South,Waterfalls,Low,18-60,May-August,Both,Attukal Waterfalls
Kerala,Munnar,South,Lake,Medium,18-60,September-December,Both,Mattupetty Dam
Kerala,Munnar,South,Adventure,Medium,18-60,January-April,Both,Top Station Trek
Kerala,Alleppey,South,Backwaters,Medium,18-60,September-December,Both,Alleppey Houseboats
Kerala,Alleppey,South,Beach,Low,18-60,January-April,Both,Alleppey Beach
Kerala,Alleppey,South,Nature,Medium,18-60,May-August,Both,Marari Beach
Kerala,Alleppey,South,Religious,Medium,60-100,September-December,Both,Ambalapuzha Temple
Kerala,Alleppey,South,Festival,Medium,18-60,January-April,Both,Nehru Trophy Boat Race
Kerala,Wayanad,South,Nature,Medium,18-60,September-December,Both,Banasura Sagar Dam
Kerala,Wayanad,South,Wildlife,Medium,18-60,January-April,Both,Wayanad Wildlife Sanctuary
Kerala,Wayanad,South,Caves,Medium,18-60,May-August,Both,Edakkal Caves
Kerala,Wayanad,South,Adventure,Medium,18-60,September-December,Both,Chembra Peak Trek
Kerala,Wayanad,South,Waterfalls,Low,18-60,January-April,Both,Soochipara Falls
Kerala,Kovalam,South,Beach,Medium,18-60,September-December,Both,Kovalam Beach
Kerala,Kovalam,South,Adventure,Medium,18-60,January-April,Both,Surfing at Lighthouse Beach
Kerala,Kovalam,South,Wellness,Medium,18-60,May-August,Both,Ayurvedic Spas
Kerala,Kovalam,South,Religious,Medium,60-100,September-December,Both,Vizhinjam Rock Cut Temple
Kerala,Kovalam,South,Nature,Low,18-60,January-April,Both,Vellayani Lake
Odisha,Bhubaneswar,East,Religious,Medium,18-60,September-December,Both,Lingaraj Temple
Odisha,Bhubaneswar,East,Zoo,Low,Teenagers,January-April,Both,Nandankanan Zoological Park
Odisha,Bhubaneswar,East,Museum,Low,18-60,September-December,Both,Odisha State Museum
Odisha,Bhubaneswar,East,Caves,Medium,18-60,May-August,Both,Udayagiri and Khandagiri Caves
Odisha,Bhubaneswar,East,Lake,Low,18-60,January-April,Both,Bindu Sagar Lake
Odisha,Puri,East,Religious,Medium,60-100,May-August,Both,Jagannath Temple
Odisha,Puri,East,Beach,Low,18-60,January-April,Both,Puri Beach
Odisha,Puri,East,Festival,Medium,18-60,July,Both,Rath Yatra
Odisha,Puri,East,Lake,Medium,18-60,September-December,Both,Chilika Lake
Odisha,Puri,East,Craft Village,Low,18-60,January-April,Both,Raghurajpur Village
Odisha,Konark,East,Monument,Medium,18-60,September-December,Both,Sun Temple
Odisha,Konark,East,Beach,Low,18-60,January-April,Both,Chandrabhaga Beach
Odisha,Konark,East,Museum,Medium,18-60,September-December,Both,Konark Museum
Odisha,Konark,East,Festival,Medium,18-60,December,Both,Konark Dance Festival
Odisha,Konark,East,Nature,Low,18-60,May-August,Both,Balukhand Wildlife Sanctuary
Odisha,Cuttack,East,Historical,Medium,18-60,September-December,Both,Barabati Fort
Odisha,Cuttack,East,Religious,Medium,60-100,May-August,Both,Chandi Temple
Odisha,Cuttack,East,Festival,Medium,18-60,October,Both,Bali Yatra
Odisha,Cuttack,East,Zoo,Low,Teenagers,January-April,Both,Deer Park
Odisha,Cuttack,East,Shopping,Low,18-60,May-August,Both,Silver Filigree Market
Odisha,Sambalpur,East,Waterfall,Medium,18-60,September-December,Both,Hirakud Dam
Odisha,Sambalpur,East,Religious,Medium,60-100,May-August,Both,Samaleswari Temple
Odisha,Sambalpur,East,Wildlife,Medium,18-60,January-April,Both,Debrigarh Wildlife Sanctuary
Odisha,Sambalpur,East,Lake,Low,18-60,September-December,Both,Gudguda Waterfall
Odisha,Sambalpur,East,Culture,Medium,18-60,May-August,Both,Panchgani Handloom Village
Uttarakhand,Dehradun,North,Religious,Medium,18-60,September-December,Both,Tapkeshwar Temple
Uttarakhand,Dehradun,North,Nature,Low,18-60,January-April,Both,Robber's Cave
Uttarakhand,Dehradun,North,Museum,Low,18-60,May-August,Both,Forest Research Institute
Uttarakhand,Dehradun,North,Waterfall,Low,18-60,September-December,Both,Shikhar Fall
Uttarakhand,Dehradun,North,Adventure,Medium,18-60,January-April,Both,Maldevta
Uttarakhand,Mussoorie,North,Hill Station,Medium,18-60,September-December,Both,Gun Hill
Uttarakhand,Mussoorie,North,Waterfall,Low,18-60,January-April,Both,Kempty Falls
Uttarakhand,Mussoorie,North,Lake,Low,18-60,May-August,Both,Mussoorie Lake
Uttarakhand,Mussoorie,North,Nature,Medium,18-60,September-December,Both,Camel’s Back Road
Uttarakhand,Mussoorie,North,Historical,Medium,18-60,January-April,Both,Lal Tibba
Uttarakhand,Rishikesh,North,Religious,Medium,60-100,May-August,Both,Triveni Ghat
Uttarakhand,Rishikesh,North,Adventure,High,18-60,September-December,Both,River Rafting
Uttarakhand,Rishikesh,North,Bridge,Low,18-60,January-April,Both,Laxman Jhula
Uttarakhand,Rishikesh,North,Ashram,Medium,18-60,May-August,Both,Parmarth Niketan
Uttarakhand,Rishikesh,North,Waterfall,Low,18-60,September-December,Both,Neer Garh Waterfall
Uttarakhand,Haridwar,North,Religious,Medium,60-100,May-August,Both,Har Ki Pauri
Uttarakhand,Haridwar,North,Temple,Medium,18-60,September-December,Both,Mansa Devi Temple
Uttarakhand,Haridwar,North,Festival,Medium,18-60,January-April,Both,Kumbh Mela (once every 12 years)
Uttarakhand,Haridwar,North,Ashram,Medium,18-60,May-August,Both,Shantikunj Ashram
Uttarakhand,Haridwar,North,Zoo,Low,Teenagers,September-December,Both,Rajaji National Park
Uttarakhand,Nainital,North,Lake,Medium,18-60,January-April,Both,Naini Lake
Uttarakhand,Nainital,North,Hill Station,Medium,18-60,September-December,Both,Snow View Point
Uttarakhand,Nainital,North,Zoo,Low,Teenagers,May-August,Both,Nainital Zoo
Uttarakhand,Nainital,North,Religious,Medium,60-100,January-April,Both,Naina Devi Temple
Uttarakhand,Nainital,North,Nature,Medium,18-60,September-December,Both,Tiffin Top
Bihar,Patna,East,Religious,Medium,18-60,September-December,Both,Mahavir Mandir
Bihar,Patna,East,Historical,Medium,18-60,January-April,Both,Golghar
Bihar,Patna,East,Museum,Low,18-60,May-August,Both,Bihar Museum
Bihar,Patna,East,Zoo,Low,Teenagers,September-December,Both,Sanjay Gandhi Biological Park
Bihar,Patna,East,Monument,Medium,18-60,January-April,Both,Patna Sahib Gurudwara
Bihar,Gaya,East,Religious,Medium,60-100,May-August,Both,Mahabodhi Temple
Bihar,Gaya,East,Monument,Medium,18-60,September-December,Both,Vishnupad Temple
Bihar,Gaya,East,Lake,Low,18-60,January-April,Both,Falgu River
Bihar,Gaya,East,Cave,Medium,18-60,May-August,Both,Barabar Caves
Bihar,Gaya,East,Nature,Medium,18-60,September-December,Both,Dungeshwari Hills
Bihar,Nalanda,East,Historical,Medium,18-60,January-April,Both,Nalanda University Ruins
Bihar,Nalanda,East,Religious,Medium,60-100,May-August,Both,Black Buddha Temple
Bihar,Nalanda,East,Museum,Low,18-60,September-December,Both,Nalanda Archaeological Museum
Bihar,Nalanda,East,Monument,Medium,18-60,January-April,Both,Xuan Zang Memorial Hall
Bihar,Nalanda,East,Cave,Medium,18-60,May-August,Both,Rajgir Caves
Bihar,Rajgir,East,Historical,Medium,18-60,September-December,Both,Ajatshatru Fort
Bihar,Rajgir,East,Monument,Medium,18-60,January-April,Both,Vishwa Shanti Stupa
Bihar,Rajgir,East,Nature,Medium,18-60,May-August,Both,Hot Springs
Bihar,Rajgir,East,Cave,Medium,18-60,September-December,Both,Saptaparni Cave
Bihar,Rajgir,East,Religious,Medium,60-100,January-April,Both,Veerayatan Museum
Bihar,Vaishali,East,Historical,Medium,18-60,September-December,Both,Ashoka Pillar
Bihar,Vaishali,East,Religious,Medium,60-100,January-April,Both,Bawan Pokhar Temple
Bihar,Vaishali,East,Monument,Medium,18-60,May-August,Both,Ananda Stupa
Bihar,Vaishali,East,Nature,Low,18-60,September-December,Both,Abhishek Pushkarini
Bihar,Vaishali,East,Museum,Low,18-60,January-April,Both,Vaishali Museum
Assam,Guwahati,Northeast,Religious,Medium,18-60,September-December,Both,Kamakhya Temple
Assam,Guwahati,Northeast,Zoo,Low,Teenagers,January-April,Both,Assam State Zoo
Assam,Guwahati,Northeast,River,Low,18-60,May-August,Both,Brahmaputra River Cruise
Assam,Guwahati,Northeast,Historical,Medium,18-60,September-December,Both,Saraighat Bridge
Assam,Guwahati,Northeast,Museum,Low,18-60,January-April,Both,Assam State Museum
Assam,Kaziranga,Northeast,National Park,Medium,18-60,November-April,Both,Kaziranga National Park
Assam,Kaziranga,Northeast,Wildlife,Medium,18-60,November-April,Both,Kaziranga Elephant Safari
Assam,Kaziranga,Northeast,Eco-Tourism,Low,18-60,May-August,Both,Kaziranga Orchid and Biodiversity Park
Assam,Kaziranga,Northeast,Cultural,Medium,18-60,January-April,Both,Rang Ghar (near Kaziranga)
Assam,Jorhat,Northeast,Tea Estates,Medium,18-60,September-December,Both,Tocklai Tea Research Institute
Assam,Jorhat,Northeast,Island,Medium,18-60,January-April,Both,Majuli Island
Assam,Jorhat,Northeast,Religious,Medium,60-100,May-August,Both,Shri Shri Auniati Satra
Assam,Jorhat,Northeast,Historical,Medium,18-60,September-December,Both,Gibbon Wildlife Sanctuary
Assam,Tezpur,Northeast,Historical,Medium,18-60,January-April,Both,Agnigarh Hill
Assam,Tezpur,Northeast,River,Medium,18-60,May-August,Both,Bhairabi Temple
Assam,Tezpur,Northeast,Nature,Medium,18-60,September-December,Both,Nameri National Park
Assam,Dibrugarh,Northeast,Tea Estates,Medium,18-60,January-April,Both,Dibru-Saikhowa National Park
Assam,Dibrugarh,Northeast,Wildlife,Medium,18-60,September-December,Both,Dehing Patkai Wildlife Sanctuary
Assam,Dibrugarh,Northeast,Historical,Medium,18-60,January-April,Both,Raidongia Dol
Assam,Silchar,Northeast,Religious,Medium,60-100,May-August,Both,Kachakanti Temple
Assam,Silchar,Northeast,Nature,Medium,18-60,January-April,Both,Maniharan Tunnel
Arunachal Pradesh,Tawang,Northeast,Monastery,Medium,18-60,September-December,Both,Tawang Monastery
Arunachal Pradesh,Tawang,Northeast,Lake,Low,18-60,January-April,Both,Madhuri Lake
Arunachal Pradesh,Tawang,Northeast,Historical,Medium,18-60,September-December,Both,Tawang War Memorial
Arunachal Pradesh,Tawang,Northeast,Nature,Low,18-60,May-August,Both,Nuranang Falls
Arunachal Pradesh,Tawang,Northeast,Pass,Medium,18-60,January-April,Both,Sela Pass
Arunachal Pradesh,Itanagar,Northeast,Religious,Medium,60-100,May-August,Both,Buddha Temple
Arunachal Pradesh,Itanagar,Northeast,Historical,Medium,18-60,September-December,Both,Ita Fort
Arunachal Pradesh,Itanagar,Northeast,Zoo,Low,Teenagers,January-April,Both,Itanagar Zoological Park
Arunachal Pradesh,Itanagar,Northeast,Museum,Medium,18-60,September-December,Both,Jawaharlal Nehru State Museum
Arunachal Pradesh,Itanagar,Northeast,Park,Low,18-60,May-August,Both,Indira Gandhi Park
Arunachal Pradesh,Ziro,Northeast,Nature,Medium,18-60,September-December,Both,Ziro Valley
Arunachal Pradesh,Ziro,Northeast,Festival,Medium,18-60,January-April,Both,Ziro Music Festival
Arunachal Pradesh,Ziro,Northeast,Lake,Low,18-60,May-August,Both,Tarin Fish Farm
Arunachal Pradesh,Ziro,Northeast,Religious,Medium,60-100,September-December,Both,Meghna Cave Temple
Arunachal Pradesh,Ziro,Northeast,Wildlife,Medium,18-60,January-April,Both,Talley Valley Wildlife Sanctuary
Arunachal Pradesh,Bomdila,Northeast,Monastery,Medium,18-60,September-December,Both,Bomdila Monastery
Arunachal Pradesh,Bomdila,Northeast,Museum,Medium,18-60,January-April,Both,Craft Centre and Ethnographic Museum
Arunachal Pradesh,Bomdila,Northeast,Nature,Low,18-60,May-August,Both,Bomdila View Point
Arunachal Pradesh,Bomdila,Northeast,Pass,Medium,18-60,September-December,Both,Dirang Valley
Arunachal Pradesh,Bomdila,Northeast,Wildlife,Medium,18-60,January-April,Both,Eaglenest Wildlife Sanctuary
Arunachal Pradesh,Pasighat,Northeast,Nature,Medium,18-60,September-December,Both,Siang River
Arunachal Pradesh,Pasighat,Northeast,Wildlife,Medium,18-60,January-April,Both,Daying Ering Wildlife Sanctuary
Arunachal Pradesh,Pasighat,Northeast,Adventure,Medium,18-60,May-August,Both,River Rafting in Siang
Arunachal Pradesh,Pasighat,Northeast,Religious,Medium,60-100,September-December,Both,Kekar Monying
Arunachal Pradesh,Pasighat,Northeast,Festival,Medium,18-60,January-April,Both,Solung Festival
Himachal Pradesh,Shimla,North,Hill Station,Medium,18-60,March-June,Both,The Ridge
Himachal Pradesh,Shimla,North,Historical,Medium,18-60,September-December,Both,Viceregal Lodge
Himachal Pradesh,Shimla,North,Nature,Medium,18-60,January-April,Both,Kufri
Himachal Pradesh,Shimla,North,Religious,Low,60-100,May-August,Both,Jakhoo Temple
Himachal Pradesh,Shimla,North,Shopping,Low,18-60,January-April,Both,Mall Road
Himachal Pradesh,Manali,North,Hill Station,Medium,18-60,March-June,Both,Solang Valley
Himachal Pradesh,Manali,North,Adventure,Medium,18-60,January-April,Both,Rohtang Pass
