State,City,Zone,Category,Budget,Age Group,Ideal Travel Months,Gender,Destination
Himachal Pradesh,Manali,North,Religious,Low,60-100,May-August,Both,Hidimba Devi Temple
Himachal Pradesh,Manali,North,Nature,Medium,18-60,September-December,Both,Jogini Waterfall
Himachal Pradesh,Manali,North,Historical,Medium,18-60,January-April,Both,Naggar Castle
Himachal Pradesh,Dharamshala,North,Religious,Medium,18-60,March-June,Both,Dalai Lama Temple
Himachal Pradesh,Dharamshala,North,Lake,Low,18-60,September-December,Both,Dal Lake
Himachal Pradesh,Dharamshala,North,Monastery,Medium,18-60,January-April,Both,Namgyal Monastery
Himachal Pradesh,Dharamshala,North,Nature,Medium,18-60,May-August,Both,Triund Trek
Himachal Pradesh,Dharamshala,North,Museum,Low,18-60,January-April,Both,War Memorial
Himachal Pradesh,Dalhousie,North,Hill Station,Medium,18-60,March-June,Both,Khajjiar
Himachal Pradesh,Dalhousie,North,Nature,Medium,18-60,January-April,Both,Panchpula
Himachal Pradesh,Dalhousie,North,Religious,Low,60-100,May-August,Both,St. John's Church
Himachal Pradesh,Dalhousie,North,Adventure,Medium,18-60,September-December,Both,Dainkund Peak
Himachal Pradesh,Dalhousie,North,Historical,Medium,18-60,January-April,Both,Subhash Baoli
Himachal Pradesh,Kullu,North,Nature,Medium,18-60,March-June,Both,Great Himalayan National Park
Himachal Pradesh,Kullu,North,Adventure,Medium,18-60,September-December,Both,Bijli Mahadev Trek
Himachal Pradesh,Kullu,North,Religious,Low,60-100,May-August,Both,Raghunath Temple
Himachal Pradesh,Kullu,North,Festival,Medium,18-60,January-April,Both,Kullu Dussehra
Himachal Pradesh,Kullu,North,River,Medium,18-60,March-June,Both,Beas River Rafting
Meghalaya,Shillong,Northeast,Lake,Low,18-60,January-April,Both,Umiam Lake
Meghalaya,Shillong,Northeast,Waterfall,Medium,18-60,September-December,Both,Elephant Falls
Meghalaya,Shillong,Northeast,Park,Low,Teenagers,May-August,Both,Lady Hydari Park
Meghalaya,Shillong,Northeast,Cave,Medium,18-60,January-April,Both,Mawsmai Cave
Meghalaya,Shillong,Northeast,Peak,Medium,18-60,September-December,Both,Shillong Peak
Meghalaya,Cherrapunji,Northeast,Waterfall,Medium,18-60,September-December,Both,Nohkalikai Falls
Meghalaya,Cherrapunji,Northeast,Cave,Medium,18-60,January-April,Both,Arwah Cave
Meghalaya,Cherrapunji,Northeast,Bridge,Medium,18-60,May-August,Both,Double Decker Living Root Bridge
Meghalaya,Cherrapunji,Northeast,Valley,Medium,18-60,September-December,Both,Seven Sisters Falls
Meghalaya,Cherrapunji,Northeast,Forest,Medium,18-60,January-April,Both,Eco Park
Meghalaya,Mawsynram,Northeast,Nature,Medium,18-60,May-August,Both,Mawsynram Village
Meghalaya,Mawsynram,Northeast,Cave,Medium,18-60,January-April,Both,Mawjymbuin Cave
Meghalaya,Mawsynram,Northeast,Rainfall,Medium,18-60,September-December,Both,Mawsynram Rainforest
Meghalaya,Mawsynram,Northeast,Hiking,Medium,18-60,January-April,Both,David Scott Trail
Meghalaya,Mawsynram,Northeast,Cultural,Medium,18-60,May-August,Both,Local Khasi Villages
Meghalaya,Dawki,Northeast,River,Medium,18-60,September-December,Both,Umngot River
Meghalaya,Dawki,Northeast,Border,Low,18-60,January-April,Both,India-Bangladesh Border
Meghalaya,Dawki,Northeast,Boating,Medium,18-60,May-August,Both,Dawki Boating Point
Meghalaya,Dawki,Northeast,Fishing,Medium,18-60,September-December,Both,Shnongpdeng Village
Meghalaya,Dawki,Northeast,Camping,Medium,18-60,January-April,Both,Dawki Riverside Camping
Meghalaya,Jowai,Northeast,Lake,Low,18-60,January-April,Both,Krang Suri Waterfall
Meghalaya,Jowai,Northeast,Cultural,Medium,18-60,September-December,Both,Nartiang Monoliths
Meghalaya,Jowai,Northeast,Waterfall,Medium,18-60,May-August,Both,Thadlaskein Lake
Meghalaya,Jowai,Northeast,Historical,Medium,18-60,September-December,Both,Lalong Park
Meghalaya,Jowai,Northeast,Nature,Medium,18-60,January-April,Both,Tyrshi Falls
Sikkim,Gangtok,North-East,Monastery,Medium,18-60,September-December,Both,Rumtek Monastery
Sikkim,Gangtok,North-East,Lake,Low,18-60,January-April,Both,Tsomgo Lake
Sikkim,Gangtok,North-East,Nature,Medium,18-60,May-August,Both,Nathula Pass
Sikkim,Gangtok,North-East,Zoo,Low,Teenagers,September-December,Both,Himalayan Zoological Park
Sikkim,Gangtok,North-East,Historical,Medium,18-60,January-April,Both,Namgyal Institute of Tibetology
Sikkim,Pelling,North-East,Monastery,Medium,18-60,September-December,Both,Pemayangtse Monastery
Sikkim,Pelling,North-East,Waterfall,Low,18-60,May-August,Both,Kanchenjunga Falls
Sikkim,Pelling,North-East,Monument,Medium,18-60,January-April,Both,Rabdentse Ruins
Sikkim,Pelling,North-East,Nature,Medium,18-60,September-December,Both,Singshore Bridge
Sikkim,Pelling,North-East,Lake,Low,18-60,January-April,Both,Khecheopalri Lake
Sikkim,Lachung,North-East,Nature,Medium,18-60,May-August,Both,Yumthang Valley
Sikkim,Lachung,North-East,Religious,Medium,60-100,September-December,Both,Lachung Monastery
Sikkim,Lachung,North-East,Waterfall,Low,18-60,January-April,Both,Seven Sisters Waterfall
Sikkim,Lachung,North-East,Nature,Medium,18-60,May-August,Both,Zero Point
Sikkim,Lachung,North-East,Lake,Low,18-60,January-April,Both,Green Lake
Sikkim,Namchi,North-East,Religious,Medium,60-100,September-December,Both,Char Dham
Sikkim,Namchi,North-East,Monastery,Medium,18-60,January-April,Both,Samdruptse Monastery
Sikkim,Namchi,North-East,Statue,Medium,18-60,May-August,Both,Guru Padmasambhava Statue
Sikkim,Namchi,North-East,Garden,Low,18-60,January-April,Both,Temi Tea Garden
Sikkim,Namchi,North-East,Festival,Medium,18-60,September-December,Both,Namchi Mahotsav
Haryana,Gurgaon,North,Entertainment,Medium,18-60,January-April,Both,Kingdom of Dreams
Haryana,Gurgaon,North,Lake,Low,18-60,September-December,Both,Damdama Lake
Haryana,Gurgaon,North,Historical,Medium,18-60,January-April,Both,Sheetla Mata Mandir
Haryana,Gurgaon,North,Shopping,Medium,18-60,May-August,Both,Ambience Mall
Haryana,Gurgaon,North,Adventure,Medium,18-60,September-December,Both,Leisure Valley Park
Haryana,Faridabad,North,Festival,Medium,18-60,January-April,Both,Surajkund Mela
Haryana,Faridabad,North,Religious,Medium,60-100,May-August,Both,Shri Maharani Vaishno Devi Mandir
Haryana,Faridabad,North,Lake,Low,18-60,September-December,Both,Badkhal Lake
Haryana,Faridabad,North,Historical,Medium,18-60,January-April,Both,Raja Nahar Singh Palace
Haryana,Faridabad,North,Shopping,Low,18-60,May-August,Both,Crown Interiorz Mall
Haryana,Karnal,North,Historical,Medium,18-60,September-December,Both,Karnal Fort
Haryana,Karnal,North,Religious,Medium,60-100,May-August,Both,Kalander Shah's Tomb
Haryana,Karnal,North,Food,Low,18-60,January-April,Both,Karnal Haveli
Haryana,Karnal,North,Nature,Medium,18-60,September-December,Both,Cantonment Church Tower
Haryana,Karnal,North,Adventure,Medium,18-60,January-April,Both,Karan Lake
Haryana,Kurukshetra,North,Religious,Medium,60-100,May-August,Both,Brahma Sarovar
Haryana,Kurukshetra,North,Historical,Medium,18-60,September-December,Both,Sheikh Chilli's Tomb
Haryana,Kurukshetra,North,Monument,Medium,18-60,January-April,Both,Sthaneshwar Mahadev Temple
Haryana,Kurukshetra,North,Museum,Low,18-60,May-August,Both,Kurukshetra Panorama & Science Centre
Haryana,Kurukshetra,North,Festival,Medium,18-60,January-April,Both,Gita Mahotsav
Haryana,Panchkula,North,Nature,Medium,18-60,January-April,Both,Morni Hills
Haryana,Panchkula,North,Religious,Medium,60-100,May-August,Both,Mata Mansa Devi Temple
Haryana,Panchkula,North,Adventure,Medium,18-60,September-December,Both,Pinjore Gardens
Haryana,Panchkula,North,Historical,Medium,18-60,January-April,Both,Nada Sahib Gurudwara
Haryana,Panchkula,North,Wildlife,Medium,18-60,September-December,Both,Khol Hi-Raitan Wildlife Sanctuary
Andhra Pradesh,Visakhapatnam,South,Beach,Medium,18-60,September-December,Both,Ramakrishna Beach
Andhra Pradesh,Visakhapatnam,South,Hill Station,Medium,18-60,January-April,Both,Araku Valley
Andhra Pradesh,Visakhapatnam,South,Museum,Low,18-60,September-December,Both,INS Kurusura Submarine Museum
Andhra Pradesh,Visakhapatnam,South,Religious,Low,60-100,May-August,Both,Simhachalam Temple
Andhra Pradesh,Visakhapatnam,South,Nature,Medium,18-60,January-April,Both,Kailasagiri
Andhra Pradesh,Tirupati,South,Religious,Medium,60-100,January-April,Both,Tirumala Temple
Andhra Pradesh,Tirupati,South,Waterfall,Medium,18-60,September-December,Both,Talakona Waterfalls
Andhra Pradesh,Tirupati,South,Zoo,Low,Teenagers,May-August,Both,Sri Venkateswara Zoological Park
Andhra Pradesh,Tirupati,South,Historical,Medium,18-60,January-April,Both,Chandragiri Fort
Andhra Pradesh,Tirupati,South,Lake,Low,18-60,September-December,Both,Kapila Theertham
Andhra Pradesh,Amaravati,South,Historical,Medium,18-60,January-April,Both,Amaravati Stupa
Andhra Pradesh,Amaravati,South,Religious,Medium,60-100,May-August,Both,Amaralingeswara Temple
Andhra Pradesh,Amaravati,South,Museum,Low,18-60,September-December,Both,Archaeological Museum
Andhra Pradesh,Amaravati,South,Monument,Medium,18-60,January-April,Both,Dhyana Buddha Statue
Andhra Pradesh,Amaravati,South,Festival,Medium,18-60,May-August,Both,Krishna Pushkaralu (every 12 years)
Andhra Pradesh,Vijayawada,South,Religious,Medium,60-100,January-April,Both,Kanaka Durga Temple
Andhra Pradesh,Vijayawada,South,Hill,Medium,18-60,September-December,Both,Indrakeeladri Hill
Andhra Pradesh,Vijayawada,South,Historical,Medium,18-60,January-April,Both,Undavalli Caves
Andhra Pradesh,Vijayawada,South,Nature,Low,18-60,May-August,Both,Bhavani Island
Andhra Pradesh,Vijayawada,South,Monument,Medium,18-60,September-December,Both,Prakasam Barrage
Andhra Pradesh,Srisailam,South,Religious,Medium,60-100,May-August,Both,Mallikarjuna Temple
Andhra Pradesh,Srisailam,South,Wildlife,Medium,18-60,January-April,Both,Nallamala Forest
Andhra Pradesh,Srisailam,South,Dam,Medium,18-60,September-December,Both,Srisailam Dam
Andhra Pradesh,Srisailam,South,Nature,Low,18-60,January-April,Both,Ista Kameswari Temple
Andhra Pradesh,Srisailam,South,Festival,Medium,18-60,May-August,Both,Maha Shivaratri Festival
Delhi,New Delhi,North,Historical,Medium,18-60,September-December,Both,Red Fort
Delhi,New Delhi,North,Monument,Medium,18-60,January-April,Both,India Gate
Delhi,New Delhi,North,Religious,Low,All Ages,May-August,Both,Jama Masjid
Delhi,New Delhi,North,Museum,Low,18-60,September-December,Both,National Museum
Delhi,New Delhi,North,Park,Low,Teenagers,January-April,Both,Lodhi Garden
Delhi,New Delhi,North,Shopping,Low,18-60,May-August,Both,Chandni Chowk
Delhi,New Delhi,North,Food,Low,18-60,January-April,Both,Paranthe Wali Gali
Delhi,New Delhi,North,Nature,Medium,18-60,September-December,Both,Garden of Five Senses
Delhi,New Delhi,North,Zoo,Low,Teenagers,May-August,Both,National Zoological Park
Delhi,New Delhi,North,Temple,Medium,All Ages,January-April,Both,Akshardham Temple
Delhi,New Delhi,North,Monument,Medium,18-60,September-December,Both,Qutub Minar
Delhi,New Delhi,North,Memorial,Low,All Ages,January-April,Both,Raj Ghat
Delhi,New Delhi,North,Religious,Medium,60-100,May-August,Both,Lotus Temple
Delhi,New Delhi,North,Museum,Medium,18-60,September-December,Both,Gandhi Smriti
Delhi,New Delhi,North,Palace,Medium,18-60,January-April,Both,Rashtrapati Bhavan
Delhi,New Delhi,North,Historical,Medium,18-60,September-December,Both,Humayun's Tomb
Delhi,New Delhi,North,Park,Low,Teenagers,May-August,Both,Nehru Park
Delhi,New Delhi,North,Festival,Medium,18-60,January-April,Both,Delhi International Trade Fair
Delhi,New Delhi,North,Science,Low,All Ages,May-August,Both,Nehru Planetarium
Delhi,New Delhi,North,Shopping,Low,18-60,September-December,Both,Dilli Haat
Jammu & Kashmir,Srinagar,North,Lake,Medium,18-60,April-September,Both,Dal Lake
Jammu & Kashmir,Srinagar,North,Garden,Low,18-60,April-September,Both,Shalimar Bagh
Jammu & Kashmir,Srinagar,North,Religious,Medium,18-60,September-December,Both,Shankaracharya Temple
Jammu & Kashmir,Srinagar,North,Historical,Medium,18-60,January-April,Both,Pari Mahal
Jammu & Kashmir,Srinagar,North,Shopping,Low,18-60,May-August,Both,Lal Chowk Market
Jammu & Kashmir,Gulmarg,North,Adventure,High,18-60,December-March,Both,Gulmarg Ski Resort
Jammu & Kashmir,Gulmarg,North,Cable Car,Medium,18-60,April-September,Both,Gulmarg Gondola
Jammu & Kashmir,Gulmarg,North,Nature,Medium,18-60,May-August,Both,Alpather Lake
Jammu & Kashmir,Gulmarg,North,Wildlife,Low,18-60,September-December,Both,Gulmarg Biosphere Reserve
Jammu & Kashmir,Gulmarg,North,Photography,Medium,18-60,January-April,Both,Strawberry Valley
Jammu & Kashmir,Pahalgam,North,Nature,Medium,18-60,April-September,Both,Betaab Valley
Jammu & Kashmir,Pahalgam,North,Trekking,Medium,18-60,May-August,Both,Aru Valley
Jammu & Kashmir,Pahalgam,North,Religious,Medium,18-60,June-August,Both,Amarnath Cave Temple
Jammu & Kashmir,Pahalgam,North,Photography,Medium,18-60,January-April,Both,Lidder River
Jammu & Kashmir,Pahalgam,North,Fishing,Low,18-60,May-October,Both,Sheshnag Lake
Jammu & Kashmir,Leh,North,Monastery,Medium,18-60,May-September,Both,Thiksey Monastery
Jammu & Kashmir,Leh,North,Lake,High,18-60,June-September,Both,Pangong Lake
Jammu & Kashmir,Leh,North,Adventure,High,18-60,May-October,Both,Khardung La Pass
Jammu & Kashmir,Leh,North,Nature,Medium,18-60,May-September,Both,Magnetic Hill
Jammu & Kashmir,Leh,North,Wildlife,Medium,18-60,October-February,Both,Hemis National Park
Jammu & Kashmir,Jammu,North,Religious,Medium,60-100,January-April,Both,Vaishno Devi Temple
Jammu & Kashmir,Jammu,North,Historical,Medium,18-60,May-August,Both,Mubarak Mandi Palace
Jammu & Kashmir,Jammu,North,Museum,Low,18-60,January-April,Both,Dogra Art Museum
Jammu & Kashmir,Jammu,North,Lake,Low,18-60,September-December,Both,Mansar Lake
Jammu & Kashmir,Jammu,North,Shopping,Low,18-60,May-August,Both,Raghunath Bazaar
Ladakh,Leh,North,Monastery,Medium,18-60,May-September,Both,Hemis Monastery
Ladakh,Leh,North,Lake,Medium,18-60,May-September,Both,Pangong Lake
Ladakh,Leh,North,Adventure,High,18-40,June-October,Both,Khardung La Pass
Ladakh,Leh,North,Historical,Medium,18-60,May-September,Both,Leh Palace
Ladakh,Leh,North,Nature,Medium,18-60,May-September,Both,Magnetic Hill
Ladakh,Kargil,North,War Memorial,Medium,18-60,May-September,Both,Kargil War Memorial
Ladakh,Kargil,North,Religious,Medium,18-60,May-September,Both,Mulbekh Monastery
Ladakh,Kargil,North,Historical,Medium,18-60,May-September,Both,Dras War Memorial
Ladakh,Kargil,North,Adventure,High,18-40,June-September,Both,Suru Valley Trek
Ladakh,Kargil,North,Food,Low,18-60,May-September,Both,Poyen Village Traditional Cuisine
Ladakh,Nubra Valley,North,Desert,Medium,18-60,May-September,Both,Hunder Sand Dunes
Ladakh,Nubra Valley,North,Monastery,Medium,18-60,May-September,Both,Diskit Monastery
Ladakh,Nubra Valley,North,Adventure,High,18-40,June-September,Both,ATV Ride in Hunder
Ladakh,Nubra Valley,North,Festival,Medium,18-60,July-August,Both,Diskit Gustor Festival
Ladakh,Nubra Valley,North,Lake,Medium,18-60,May-September,Both,Yarab Tso Lake
Ladakh,Zanskar Valley,North,Trekking,High,18-40,June-October,Both,Chadar Trek
Ladakh,Zanskar Valley,North,Religious,Medium,18-60,May-September,Both,Sani Monastery
Ladakh,Zanskar Valley,North,Nature,Medium,18-60,May-September,Both,Drang Drung Glacier
Ladakh,Zanskar Valley,North,Adventure,High,18-40,June-September,Both,Rafting on Zanskar River
Ladakh,Zanskar Valley,North,Cultural,Medium,18-60,May-September,Both,Zanskar Festival
Telangana,Hyderabad,South,Historical,Medium,18-60,September-December,Both,Charminar
Telangana,Hyderabad,South,Lake,Low,18-60,January-April,Both,Hussain Sagar Lake
Telangana,Hyderabad,South,Museum,Medium,18-60,September-December,Both,Salar Jung Museum
Telangana,Hyderabad,South,Zoo,Low,Teenagers,May-August,Both,Nehru Zoological Park
Telangana,Hyderabad,South,Fort,Medium,18-60,September-December,Both,Golconda Fort
Telangana,Warangal,South,Historical,Medium,18-60,September-December,Both,Warangal Fort
Telangana,Warangal,South,Religious,Medium,60-100,May-August,Both,Thousand Pillar Temple
Telangana,Warangal,South,Nature,Medium,18-60,January-April,Both,Pakhal Lake
Telangana,Warangal,South,Wildlife,Low,18-60,September-December,Both,Eturnagaram Wildlife Sanctuary
Telangana,Warangal,South,Monument,Medium,18-60,January-April,Both,Bhadrakali Temple
Telangana,Nizamabad,South,Historical,Medium,18-60,September-December,Both,Nizamabad Fort
Telangana,Nizamabad,South,Religious,Medium,60-100,May-August,Both,Sarangpur Hanuman Temple
Telangana,Nizamabad,South,Nature,Medium,18-60,January-April,Both,Ali Sagar Reservoir
Telangana,Nizamabad,South,Wildlife,Low,18-60,September-December,Both,Pocharam Wildlife Sanctuary
Telangana,Nizamabad,South,Festival,Medium,18-60,January-April,Both,Bathukamma Festival
Telangana,Khammam,South,Historical,Medium,18-60,September-December,Both,Khammam Fort
Telangana,Khammam,South,Nature,Medium,18-60,January-April,Both,Kinnerasani Wildlife Sanctuary
Telangana,Khammam,South,Religious,Medium,60-100,May-August,Both,Sri Lakshmi Narasimha Swamy Temple
Telangana,Khammam,South,Waterfall,Medium,18-60,September-December,Both,Bogatha Waterfall
Telangana,Khammam,South,Festival,Medium,18-60,January-April,Both,Sammakka Saralamma Jatara
Telangana,Adilabad,South,Nature,Medium,18-60,September-December,Both,Kawal Wildlife Sanctuary
Telangana,Adilabad,South,Waterfall,Medium,18-60,January-April,Both,Kuntala Waterfalls
Telangana,Adilabad,South,Historical,Medium,18-60,May-August,Both,Basar Saraswathi Temple
Telangana,Adilabad,South,Religious,Medium,60-100,September-December,Both,Gnana Saraswati Temple
Telangana,Adilabad,South,Monument,Medium,18-60,January-April,Both,Jainath Temple
Chandigarh,Chandigarh,North,Garden,Low,18-60,January-April,Both,Rock Garden
Chandigarh,Chandigarh,North,Lake,Low,18-60,September-December,Both,Sukhna Lake
Chandigarh,Chandigarh,North,Zoo,Medium,Teenagers,May-August,Both,Chhatbir Zoo
Chandigarh,Chandigarh,North,Museum,Low,18-60,January-April,Both,Government Museum and Art Gallery
Chandigarh,Chandigarh,North,Shopping,Medium,18-60,September-December,Both,Elante Mall
Chandigarh,Chandigarh,North,Historical,Medium,18-60,January-April,Both,Le Corbusier Centre
Chandigarh,Chandigarh,North,Religious,Low,60-100,May-August,Both,ISKCON Temple Chandigarh
Chandigarh,Chandigarh,North,Nature,Low,18-60,September-December,Both,Pinjore Gardens
Chandigarh,Chandigarh,North,Monument,Medium,18-60,January-April,Both,Open Hand Monument
Chandigarh,Chandigarh,North,Food,Low,18-60,May-August,Both,Sector 17 Market
